1,ABEJONES,8,55
2,ACATLAN DE PEREZ FIGUEROA,26,15
3,ASUNCION CACALOTEPEC,14,57
4,ASUNCION CUYOTEPEJI,7,41
5,ASUNCION IXTALTEPEC,10,21
6,ASUNCION NOCHIXTLAN,15,45
7,ASUNCION OCOTLAN,16,7
8,ASUNCION TLACOLULITA,28,105
9,AYOTZINTEPEC,26,91
10,EL BARRIO DE LA SOLEDAD,10,128
11,CALIHUALA,19,47
12,CANDELARIA LOXICHA,17,130
13,CIENEGA DE ZIMATLAN,30,12
14,CIUDAD IXTEPEC,10,22
15,COATECAS ALTAS,5,5
16,COICOYAN DE LAS FLORES,12,50
17,LA COMPAÑIA,5,5
18,CONCEPCION BUENAVISTA,2,52
19,CONCEPCION PAPALO,3,37
20,CONSTANCIA DEL ROSARIO,18,66
21,COSOLAPA,26,18
22,COSOLTEPEC,7,42
23,CUILAPAM DE GUERRERO,1,3
24,CUYAMECALCO VILLA DE ZARAGOZA,3,37
25,CHAHUITES,10,24
26,CHALCATONGO DE HIDALGO,25,51
27,CHIQUIHUITLAN DE BENITO JUAREZ,3,121
28,HEROICA CIUDAD DE EJUTLA DE CRESPO,5,5
29,ELOXOCHITLAN DE FLORES MAGON,22,39
30,EL ESPINAL,10,100
31,TAMAZULAPAM DEL ESPIRITU SANTO,14,57
32,FRESNILLO DE TRUJANO,7,43
33,GUADALUPE ETLA,6,6
34,GUADALUPE DE RAMIREZ,19,43
35,GUELATAO DE JUAREZ,8,55
36,GUEVEA DE HUMBOLDT,21,22
37,MESONES HIDALGO,18,66
38,VILLA HIDALGO,27,61
39,HEROICA CIUDAD DE HUAJUAPAN DE LEON,7,41
40,HUAUTEPEC,22,39
41,HUAUTLA DE JIMENEZ,22,39
42,IXTLAN DE JUAREZ,8,55
43,HEROICA CIUDAD DE JUCHITAN DE ZARAGOZA,10,21
44,LOMA BONITA,26,17
45,MAGDALENA APASCO,6,6
46,MAGDALENA JALTEPEC,15,45
47,SANTA MAGDALENA JICOTLAN,2,132
48,MAGDALENA MIXTEPEC,30,12
49,MAGDALENA OCOTLAN,16,7
50,MAGDALENA PEÑASCO,25,49
51,MAGDALENA TEITIPAC,24,8
52,MAGDALENA TEQUISISTLAN,21,105
53,MAGDALENA TLACOTEPEC,21,22
54,MAGDALENA ZAHUATLAN,15,45
55,MARISCALA DE JUAREZ,7,43
56,MARTIRES DE TACUBAYA,9,127
57,MATIAS ROMERO AVENDAÑO,10,26
58,MAZATLAN VILLA DE FLORES,22,38
59,MIAHUATLAN DE PORFIRIO DIAZ,13,62
60,MIXISTLAN DE LA REFORMA,14,57
61,MONJAS,13,62
62,NATIVIDAD,8,55
63,NAZARENO ETLA,6,6
64,NEJAPA DE MADERO,28,69
65,IXPANTEPEC NIEVES,19,54
66,SANTIAGO NILTEPEC,10,23
67,OAXACA DE JUAREZ,1,1
68,OCOTLAN DE MORELOS,16,7
69,LA PE,5,5
70,PINOTEPA DE DON LUIS,9,31
71,PLUMA HIDALGO,17,130
72,SAN JOSE DEL PROGRESO,16,7
73,PUTLA VILLA DE GUERRERO,18,66
74,SANTA CATARINA QUIOQUITANI,28,63
75,REFORMA DE PINEDA,10,23
76,LA REFORMA,18,67
77,REYES ETLA,6,95
78,ROJAS DE CUAUHTEMOC,24,8
79,SALINA CRUZ,21,28
80,SAN AGUSTIN AMATENGO,5,5
81,SAN AGUSTIN ATENANGO,19,54
82,SAN AGUSTIN CHAYUCO,9,31
83,SAN AGUSTIN DE LAS JUNTAS,1,3
84,SAN AGUSTIN ETLA,6,6
85,SAN AGUSTIN LOXICHA,17,35
86,SAN AGUSTIN TLACOTEPEC,25,49
87,SAN AGUSTIN YATARENI,1,2
88,SAN ANDRES CABECERA NUEVA,18,102
89,SAN ANDRES DINICUITI,7,41
90,SAN ANDRES HUAXPALTEPEC,9,29
91,SAN ANDRES HUAYAPAM,1,2
92,SAN ANDRES IXTLAHUACA,1,1
93,SAN ANDRES LAGUNAS,23,46
94,SAN ANDRES NUXIÑO,15,45
95,SAN ANDRES PAXTLAN,13,63
96,SAN ANDRES SINAXTLA,15,45
97,SAN ANDRES SOLAGA,27,61
98,SAN ANDRES TEOTILALPAM,3,121
99,SAN ANDRES TEPETLAPA,19,48
100,SAN ANDRES YAA,27,59
101,SAN ANDRES ZABACHE,5,5
102,SAN ANDRES ZAUTLA,6,95
103,SAN ANTONINO CASTILLO VELASCO,16,7
104,SAN ANTONINO EL ALTO,30,12
105,SAN ANTONINO MONTE VERDE,23,46
106,SAN ANTONIO ACUTLA,23,132
107,SAN ANTONIO DE LA CAL,1,3
108,SAN ANTONIO HUITEPEC,29,129
109,SAN ANTONIO NANAHUATIPAM,22,38
110,SAN ANTONIO SINICAHUA,25,49
111,SAN ANTONIO TEPETLAPA,9,30
112,SAN BALTAZAR CHICHICAPAM,16,7
113,SAN BALTAZAR LOXICHA,17,110
114,SAN BALTAZAR YATZACHI EL BAJO,27,61
115,SAN BARTOLO COYOTEPEC,1,140
116,SAN BARTOLOME AYAUTLA,22,14
117,SAN BARTOLOME LOXICHA,17,34
118,SAN BARTOLOME QUIALANA,24,8
119,SAN BARTOLOME YUCUAÑE,25,49
120,SAN BARTOLOME ZOOGOCHO,27,61
121,SAN BARTOLO SOYALTEPEC,23,46
122,SAN BARTOLO YAUTEPEC,28,69
123,SAN BERNARDO MIXTEPEC,30,12
124,SAN BLAS ATEMPA,21,90
125,SAN CARLOS YAUTEPEC,28,69
126,SAN CRISTOBAL AMATLAN,13,63
127,SAN CRISTOBAL AMOLTEPEC,25,49
128,SAN CRISTOBAL LACHIRIOAG,27,59
129,SAN CRISTOBAL SUCHIXTLAHUACA,2,52
130,SAN DIONISIO DEL MAR,10,21
131,SAN DIONISIO OCOTEPEC,24,10
132,SAN DIONISIO OCOTLAN,16,7
133,SAN ESTEBAN ATATLAHUCA,25,49
134,SAN FELIPE JALAPA DE DIAZ,26,14
135,SAN FELIPE TEJALAPAM,6,6
136,SAN FELIPE USILA,26,92
137,SAN FRANCISCO CAHUACUA,20,113
138,SAN FRANCISCO CAJONOS,27,61
139,SAN FRANCISCO CHAPULAPA,3,121
140,SAN FRANCISCO CHINDUA,15,45
141,SAN FRANCISCO DEL MAR,10,21
142,SAN FRANCISCO HUEHUETLAN,22,38
143,SAN FRANCISCO IXHUATAN,10,23
144,SAN FRANCISCO JALTEPETONGO,15,45
145,SAN FRANCISCO LACHIGOLO,24,8
146,SAN FRANCISCO LOGUECHE,13,63
147,SAN FRANCISCO NUXAÑO,15,45
148,SAN FRANCISCO OZOLOTEPEC,13,141
149,SAN FRANCISCO SOLA,20,65
150,SAN FRANCISCO TELIXTLAHUACA,6,108
151,SAN FRANCISCO TEOPAN,2,132
152,SAN FRANCISCO TLAPANCINGO,19,47
153,SAN GABRIEL MIXTEPEC,11,122
154,SAN ILDEFONSO AMATLAN,13,63
155,SAN ILDEFONSO SOLA,20,65
156,SAN ILDEFONSO VILLA ALTA,27,59
157,SAN JACINTO AMILPAS,1,1
158,SAN JACINTO TLACOTEPEC,20,65
159,SAN JERONIMO COATLAN,13,62
160,SAN JERONIMO SILACAYOAPILLA,7,41
161,SAN JERONIMO SOSOLA,6,114
162,SAN JERONIMO TAVICHE,16,7
163,SAN JERONIMO TECOATL,22,98
164,SAN JORGE NUCHITA,7,41
165,SAN JOSE AYUQUILA,7,41
166,SAN JOSE CHILTEPEC,26,91
167,SAN JOSE DEL PEÑASCO,13,63
168,SAN JOSE ESTANCIA GRANDE,9,77
169,SAN JOSE INDEPENDENCIA,26,16
170,SAN JOSE LACHIGUIRI,13,63
171,SAN JOSE TENANGO,22,39
172,SAN JUAN ACHIUTLA,25,49
173,SAN JUAN ATEPEC,8,55
174,ANIMAS TRUJANO,1,3
175,SAN JUAN BAUTISTA ATATLAHUCA,6,111
176,SAN JUAN BAUTISTA COIXTLAHUACA,2,52
177,SAN JUAN BAUTISTA CUICATLAN,3,37
178,SAN JUAN BAUTISTA GUELACHE,6,6
179,SAN JUAN BAUTISTA JAYACATLAN,6,6
180,SAN JUAN BAUTISTA LO DE SOTO,9,127
181,SAN JUAN BAUTISTA SUCHITEPEC,7,119
182,SAN JUAN BAUTISTA TLACOATZINTEPEC,3,14
183,SAN JUAN BAUTISTA TLACHICHILCO,19,48
184,SAN JUAN BAUTISTA TUXTEPEC,26,13
185,SAN JUAN CACAHUATEPEC,9,143
186,SAN JUAN CIENEGUILLA,19,48
187,SAN JUAN COATZOSPAM,22,39
188,SAN JUAN COLORADO,9,31
189,SAN JUAN COMALTEPEC,4,19
190,SAN JUAN COTZOCON,14,97
191,SAN JUAN CHICOMEZUCHIL,8,55
192,SAN JUAN CHILATECA,16,7
193,SAN JUAN DEL ESTADO,6,6
194,SAN JUAN DEL RIO,24,9
195,SAN JUAN DIUXI,15,45
196,SAN JUAN EVANGELISTA ANALCO,8,55
197,SAN JUAN GUELAVIA,24,8
198,SAN JUAN GUICHICOVI,10,27
199,SAN JUAN IHUALTEPEC,19,47
200,SAN JUAN JUQUILA MIXES,28,69
201,SAN JUAN JUQUILA VIJANOS,27,60
202,SAN JUAN LACHAO,11,122
203,SAN JUAN LACHIGALLA,5,5
204,SAN JUAN LAJARCIA,28,69
205,SAN JUAN LALANA,4,20
206,SAN JUAN DE LOS CUES,22,38
207,SAN JUAN MAZATLAN,14,86
208,SAN JUAN MIXTEPEC,12,53
209,SAN JUAN MIXTEPEC,13,63
210,SAN JUAN ÑUMI,25,49
211,SAN JUAN OZOLOTEPEC,13,141
212,SAN JUAN PETLAPA,4,19
213,SAN JUAN QUIAHIJE,11,32
214,SAN JUAN QUIOTEPEC,8,55
215,SAN JUAN SAYULTEPEC,15,45
216,SAN JUAN TABAA,27,59
217,SAN JUAN TAMAZOLA,15,45
218,SAN JUAN TEITA,25,49
219,SAN JUAN TEITIPAC,24,8
220,SAN JUAN TEPEUXILA,3,37
221,SAN JUAN TEPOSCOLULA,23,46
222,SAN JUAN YAEE,27,60
223,SAN JUAN YATZONA,27,59
224,SAN JUAN YUCUITA,15,45
225,SAN LORENZO,9,29
226,SAN LORENZO ALBARRADAS,24,9
227,SAN LORENZO CACAOTEPEC,6,6
228,SAN LORENZO CUAUNECUILTITLA,22,98
229,SAN LORENZO TEXMELUCAN,20,65
230,SAN LORENZO VICTORIA,19,47
231,SAN LUCAS CAMOTLAN,14,57
232,SAN LUCAS OJITLAN,26,14
233,SAN LUCAS QUIAVINI,24,8
234,SAN LUCAS ZOQUIAPAM,22,98
235,SAN LUIS AMATLAN,13,63
236,SAN MARCIAL OZOLOTEPEC,13,64
237,SAN MARCOS ARTEAGA,7,99
238,SAN MARTIN DE LOS CANSECOS,5,5
239,SAN MARTIN HUAMELULPAM,25,49
240,SAN MARTIN ITUNYOSO,25,49
241,SAN MARTIN LACHILA,5,5
242,SAN MARTIN PERAS,12,50
243,SAN MARTIN TILCAJETE,16,7
244,SAN MARTIN TOXPALAN,22,38
245,SAN MARTIN ZACATEPEC,7,43
246,SAN MATEO CAJONOS,27,61
247,CAPULALPAM DE MENDEZ,8,55
248,SAN MATEO DEL MAR,21,94
249,SAN MATEO YOLOXOCHITLAN,22,39
250,SAN MATEO ETLATONGO,15,45
251,SAN MATEO NEJAPAM,19,48
252,SAN MATEO PEÑASCO,25,49
253,SAN MATEO PIÑAS,17,34
254,SAN MATEO RIO HONDO,13,63
255,SAN MATEO SINDIHUI,15,131
256,SAN MATEO TLAPILTEPEC,2,52
257,SAN MELCHOR BETAZA,27,59
258,SAN MIGUEL ACHIUTLA,25,49
259,SAN MIGUEL AHUEHUETITLAN,19,48
260,SAN MIGUEL ALOAPAM,8,55
261,SAN MIGUEL AMATITLAN,7,43
262,SAN MIGUEL AMATLAN,8,55
263,SAN MIGUEL COATLAN,13,62
264,SAN MIGUEL CHICAHUA,15,45
265,SAN MIGUEL CHIMALAPA,10,81
266,SAN MIGUEL DEL PUERTO,17,36
267,SAN MIGUEL DEL RIO,8,55
268,SAN MIGUEL EJUTLA,5,5
269,SAN MIGUEL EL GRANDE,25,44
270,SAN MIGUEL HUAUTLA,15,45
271,SAN MIGUEL MIXTEPEC,30,12
272,SAN MIGUEL PANIXTLAHUACA,11,32
273,SAN MIGUEL PERAS,29,11
274,SAN MIGUEL PIEDRAS,15,131
275,SAN MIGUEL QUETZALTEPEC,14,76
276,SAN MIGUEL SANTA FLOR,3,121
277,VILLA SOLA DE VEGA,20,65
278,SAN MIGUEL SOYALTEPEC,26,16
279,SAN MIGUEL SUCHIXTEPEC,13,63
280,VILLA TALEA DE CASTRO,27,60
281,SAN MIGUEL TECOMATLAN,15,45
282,SAN MIGUEL TENANGO,21,25
283,SAN MIGUEL TEQUIXTEPEC,2,52
284,SAN MIGUEL TILQUIAPAM,16,7
285,SAN MIGUEL TLACAMAMA,9,30
286,SAN MIGUEL TLACOTEPEC,12,50
287,SAN MIGUEL TULANCINGO,2,132
288,SAN MIGUEL YOTAO,8,55
289,SAN NICOLAS,13,62
290,SAN NICOLAS HIDALGO,19,47
291,SAN PABLO COATLAN,13,62
292,SAN PABLO CUATRO VENADOS,29,11
293,SAN PABLO ETLA,6,6
294,SAN PABLO HUITZO,6,114
295,SAN PABLO HUIXTEPEC,30,12
296,SAN PABLO MACUILTIANGUIS,8,55
297,SAN PABLO TIJALTEPEC,25,51
298,SAN PABLO VILLA DE MITLA,24,9
299,SAN PABLO YAGANIZA,27,61
300,SAN PEDRO AMUZGOS,18,67
301,SAN PEDRO APOSTOL,16,7
302,SAN PEDRO ATOYAC,9,75
303,SAN PEDRO CAJONOS,27,61
304,SAN PEDRO COXCALTEPEC CANTAROS,15,45
305,SAN PEDRO COMITANCILLO,21,22
306,SAN PEDRO EL ALTO,17,130
307,SAN PEDRO HUAMELULA,21,104
308,SAN PEDRO HUILOTEPEC,21,25
309,SAN PEDRO IXCATLAN,26,82
310,SAN PEDRO IXTLAHUACA,1,1
311,SAN PEDRO JALTEPETONGO,3,37
312,SAN PEDRO JICAYAN,9,75
313,SAN PEDRO JOCOTIPAC,3,37
314,SAN PEDRO JUCHATENGO,11,32
315,SAN PEDRO MARTIR,16,7
316,SAN PEDRO MARTIR QUIECHAPA,28,63
317,SAN PEDRO MARTIR YUCUXACO,25,49
318,SAN PEDRO MIXTEPEC,11,33
319,SAN PEDRO MIXTEPEC,13,63
320,SAN PEDRO MOLINOS,25,49
321,SAN PEDRO NOPALA,23,132
322,SAN PEDRO OCOPETATILLO,22,98
323,SAN PEDRO OCOTEPEC,14,57
324,SAN PEDRO POCHUTLA,17,34
325,SAN PEDRO QUIATONI,24,10
326,SAN PEDRO SOCHIAPAM,3,37
327,SAN PEDRO TAPANATEPEC,10,24
328,SAN PEDRO TAVICHE,16,7
329,SAN PEDRO TEOZACOALCO,15,131
330,SAN PEDRO TEUTILA,3,121
331,SAN PEDRO TIDAA,15,45
332,SAN PEDRO TOPILTEPEC,23,46
333,SAN PEDRO TOTOLAPAM,24,10
334,VILLA DE TUTUTEPEC DE MELCHOR OCAMPO,11,73
335,SAN PEDRO YANERI,8,55
336,SAN PEDRO YOLOX,8,55
337,SAN PEDRO Y SAN PABLO AYUTLA,14,57
338,VILLA DE ETLA,6,6
339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,23,46
340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,7,119
341,SAN PEDRO YUCUNAMA,23,46
342,SAN RAYMUNDO JALPAN,1,3
343,SAN SEBASTIAN ABASOLO,24,8
344,SAN SEBASTIAN COATLAN,13,62
345,SAN SEBASTIAN IXCAPA,9,143
346,SAN SEBASTIAN NICANANDUTA,23,46
347,SAN SEBASTIAN RIO HONDO,13,63
348,SAN SEBASTIAN TECOMAXTLAHUACA,12,50
349,SAN SEBASTIAN TEITIPAC,24,8
350,SAN SEBASTIAN TUTLA,1,2
351,SAN SIMON ALMOLONGAS,13,62
352,SAN SIMON ZAHUATLAN,7,99
353,SANTA ANA,13,62
354,SANTA ANA ATEIXTLAHUACA,22,98
355,SANTA ANA CUAUHTEMOC,3,37
356,SANTA ANA DEL VALLE,24,8
357,SANTA ANA TAVELA,28,69
358,SANTA ANA TLAPACOYAN,30,12
359,SANTA ANA YARENI,8,55
360,SANTA ANA ZEGACHE,16,7
361,SANTA CATALINA QUIERI,28,63
362,SANTA CATARINA CUIXTLA,13,62
363,SANTA CATARINA IXTEPEJI,8,55
364,SANTA CATARINA JUQUILA,11,32
365,SANTA CATARINA LACHATAO,8,55
366,SANTA CATARINA LOXICHA,17,110
367,SANTA CATARINA MECHOACAN,9,29
368,SANTA CATARINA MINAS,16,7
369,SANTA CATARINA QUIANE,30,12
370,SANTA CATARINA TAYATA,25,49
371,SANTA CATARINA TICUA,25,51
372,SANTA CATARINA YOSONOTU,25,51
373,SANTA CATARINA ZAPOQUILA,7,42
374,SANTA CRUZ ACATEPEC,22,98
375,SANTA CRUZ AMILPAS,1,2
376,SANTA CRUZ DE BRAVO,19,47
377,SANTA CRUZ ITUNDUJIA,18,68
378,SANTA CRUZ MIXTEPEC,30,12
379,SANTA CRUZ NUNDACO,25,49
380,SANTA CRUZ PAPALUTLA,24,8
381,SANTA CRUZ TACACHE DE MINA,7,43
382,SANTA CRUZ TACAHUA,25,49
383,SANTA CRUZ TAYATA,25,49
384,SANTA CRUZ XITLA,13,62
385,SANTA CRUZ XOXOCOTLAN,1,109
386,SANTA CRUZ ZENZONTEPEC,20,103
387,SANTA GERTRUDIS,30,12
388,SANTA INES DEL MONTE,29,11
389,SANTA INES YATZECHE,30,12
390,SANTA LUCIA DEL CAMINO,1,1
391,SANTA LUCIA MIAHUATLAN,13,62
392,SANTA LUCIA MONTEVERDE,18,139
393,SANTA LUCIA OCOTLAN,16,7
394,SANTA MARIA ALOTEPEC,14,56
395,SANTA MARIA APAZCO,15,45
396,SANTA MARIA LA ASUNCION,22,39
397,HEROICA CIUDAD DE TLAXIACO,25,49
398,AYOQUEZCO DE ALDAMA,30,12
399,SANTA MARIA ATZOMPA,1,1
400,SANTA MARIA CAMOTLAN,7,99
401,SANTA MARIA COLOTEPEC,17,96
402,SANTA MARIA CORTIJO,9,127
403,SANTA MARIA COYOTEPEC,1,3
404,SANTA MARIA CHACHOAPAM,15,45
405,VILLA DE CHILAPA DE DIAZ,23,132
406,SANTA MARIA CHILCHOTLA,22,40
407,SANTA MARIA CHIMALAPA,10,80
408,SANTA MARIA DEL ROSARIO,25,49
409,SANTA MARIA DEL TULE,1,2
410,SANTA MARIA ECATEPEC,28,70
411,SANTA MARIA GUELACE,24,8
412,SANTA MARIA GUIENAGATI,21,22
413,SANTA MARIA HUATULCO,17,36
414,SANTA MARIA HUAZOLOTITLAN,9,106
415,SANTA MARIA IPALAPA,18,67
416,SANTA MARIA IXCATLAN,22,38
417,SANTA MARIA JACATEPEC,26,91
418,SANTA MARIA JALAPA DEL MARQUES,21,124
419,SANTA MARIA JALTIANGUIS,8,55
420,SANTA MARIA LACHIXIO,20,113
421,SANTA MARIA MIXTEQUILLA,21,25
422,SANTA MARIA NATIVITAS,2,52
423,SANTA MARIA NDUAYACO,23,46
424,SANTA MARIA OZOLOTEPEC,13,64
425,SANTA MARIA PAPALO,3,37
426,SANTA MARIA PEÑOLES,6,129
427,SANTA MARIA PETAPA,10,26
428,SANTA MARIA QUIEGOLANI,28,70
429,SANTA MARIA SOLA,20,65
430,SANTA MARIA TATALTEPEC,25,49
431,SANTA MARIA TECOMAVACA,22,38
432,SANTA MARIA TEMAXCALAPA,27,59
433,SANTA MARIA TEMAXCALTEPEC,11,122
434,SANTA MARIA TEOPOXCO,22,98
435,SANTA MARIA TEPANTLALI,14,57
436,SANTA MARIA TEXCATITLAN,3,37
437,SANTA MARIA TLAHUITOLTEPEC,14,57
438,SANTA MARIA TLALIXTAC,3,121
439,SANTA MARIA TONAMECA,17,34
440,SANTA MARIA TOTOLAPILLA,21,25
441,SANTA MARIA XADANI,10,87
442,SANTA MARIA YALINA,27,60
443,SANTA MARIA YAVESIA,8,55
444,SANTA MARIA YOLOTEPEC,25,74
445,SANTA MARIA YOSOYUA,25,49
446,SANTA MARIA YUCUHITI,25,89
447,SANTA MARIA ZACATEPEC,18,67
448,SANTA MARIA ZANIZA,20,112
449,SANTA MARIA ZOQUITLAN,24,10
450,SANTIAGO AMOLTEPEC,20,135
451,SANTIAGO APOALA,15,45
452,SANTIAGO APOSTOL,16,7
453,SANTIAGO ASTATA,21,104
454,SANTIAGO ATITLAN,14,56
455,SANTIAGO AYUQUILILLA,7,99
456,SANTIAGO CACALOXTEPEC,7,41
457,SANTIAGO CAMOTLAN,27,59
458,SANTIAGO COMALTEPEC,8,55
459,SANTIAGO CHAZUMBA,7,42
460,SANTIAGO CHOAPAM,4,19
461,SANTIAGO DEL RIO,19,54
462,SANTIAGO HUAJOLOTITLAN,7,99
463,SANTIAGO HUAUCLILLA,15,45
464,SANTIAGO IHUITLAN PLUMAS,2,52
465,SANTIAGO IXCUINTEPEC,14,107
466,SANTIAGO IXTAYUTLA,9,78
467,SANTIAGO JAMILTEPEC,9,29
468,SANTIAGO JOCOTEPEC,4,116
469,SANTIAGO JUXTLAHUACA,12,50
470,SANTIAGO LACHIGUIRI,21,25
471,SANTIAGO LALOPA,27,60
472,SANTIAGO LAOLLAGA,21,22
473,SANTIAGO LAXOPA,8,55
474,SANTIAGO LLANO GRANDE,9,127
475,SANTIAGO MATATLAN,24,10
476,SANTIAGO MILTEPEC,7,119
477,SANTIAGO MINAS,20,65
478,SANTIAGO NACALTEPEC,3,37
479,SANTIAGO NEJAPILLA,23,46
480,SANTIAGO NUNDICHE,25,49
481,SANTIAGO NUYOO,25,85
482,SANTIAGO PINOTEPA NACIONAL,9,30
483,SANTIAGO SUCHILQUITONGO,6,6
484,SANTIAGO TAMAZOLA,19,47
485,SANTIAGO TAPEXTLA,9,77
486,VILLA TEJUPAM DE LA UNION,23,132
487,SANTIAGO TENANGO,6,108
488,SANTIAGO TEPETLAPA,2,52
489,SANTIAGO TETEPEC,9,29
490,SANTIAGO TEXCALCINGO,22,38
491,SANTIAGO TEXTITLAN,20,112
492,SANTIAGO TILANTONGO,15,45
493,SANTIAGO TILLO,15,45
494,SANTIAGO TLAZOYALTEPEC,6,6
495,SANTIAGO XANICA,13,34
496,SANTIAGO XIACUI,8,55
497,SANTIAGO YAITEPEC,11,32
498,SANTIAGO YAVEO,4,58
499,SANTIAGO YOLOMECATL,23,46
500,SANTIAGO YOSONDUA,25,74
501,SANTIAGO YUCUYACHI,19,47
502,SANTIAGO ZACATEPEC,14,56
503,SANTIAGO ZOOCHILA,27,61
504,NUEVO ZOQUIAPAM,8,55
505,SANTO DOMINGO INGENIO,10,21
506,SANTO DOMINGO ALBARRADAS,24,9
507,SANTO DOMINGO ARMENTA,9,77
508,SANTO DOMINGO CHIHUITAN,21,22
509,SANTO DOMINGO DE MORELOS,17,34
510,SANTO DOMINGO IXCATLAN,25,74
511,SANTO DOMINGO NUXAA,15,45
512,SANTO DOMINGO OZOLOTEPEC,13,141
513,SANTO DOMINGO PETAPA,10,125
514,SANTO DOMINGO ROAYAGA,27,59
515,SANTO DOMINGO TEHUANTEPEC,21,25
516,SANTO DOMINGO TEOJOMULCO,20,123
517,SANTO DOMINGO TEPUXTEPEC,14,57
518,SANTO DOMINGO TLATAYAPAM,23,46
519,SANTO DOMINGO TOMALTEPEC,1,2
520,SANTO DOMINGO TONALA,7,84
521,SANTO DOMINGO TONALTEPEC,23,46
522,SANTO DOMINGO XAGACIA,27,61
523,SANTO DOMINGO YANHUITLAN,15,45
524,SANTO DOMINGO YODOHINO,7,99
525,SANTO DOMINGO ZANATEPEC,10,23
526,SANTOS REYES NOPALA,11,122
527,SANTOS REYES PAPALO,3,37
528,SANTOS REYES TEPEJILLO,12,50
529,SANTOS REYES YUCUNA,7,43
530,SANTO TOMAS JALIEZA,16,7
531,SANTO TOMAS MAZALTEPEC,6,95
532,SANTO TOMAS OCOTEPEC,25,93
533,SANTO TOMAS TAMAZULAPAN,13,62
534,SAN VICENTE COATLAN,5,5
535,SAN VICENTE LACHIXIO,20,113
536,SAN VICENTE NUÑU,23,46
537,SILACAYOAPAM,19,54
538,SITIO DE XITLAPEHUA,13,62
539,SOLEDAD ETLA,6,6
540,VILLA DE TAMAZULAPAM DEL PROGRESO,23,132
541,TANETZE DE ZARAGOZA,27,60
542,TANICHE,5,5
543,TATALTEPEC DE VALDES,11,73
544,TEOCOCUILCO DE MARCOS PEREZ,8,55
545,TEOTITLAN DE FLORES MAGON,22,38
546,TEOTITLAN DEL VALLE,24,8
547,TEOTONGO,23,132
548,TEPELMEME VILLA DE MORELOS,2,52
549,HEROICA VILLA TEZOATLAN DE SEGURA Y LUNA,7,83
550,SAN JERONIMO TLACOCHAHUAYA,24,8
551,TLACOLULA DE MATAMOROS,24,8
552,TLACOTEPEC PLUMAS,2,52
553,TLALIXTAC DE CABRERA,1,2
554,TOTONTEPEC VILLA DE MORELOS,14,117
555,TRINIDAD ZAACHILA,29,11
556,LA TRINIDAD VISTA HERMOSA,23,132
557,UNION HIDALGO,10,79
558,VALERIO TRUJANO,3,37
559,SAN JUAN BAUTISTA VALLE NACIONAL,26,118
560,VILLA DIAZ ORDAZ,24,8
561,YAXE,16,7
562,MAGDALENA YODOCONO DE PORFIRIO DIAZ,15,45
563,YOGANA,5,5
564,YUTANDUCHI DE GUERRERO,15,131
565,VILLA DE ZAACHILA,29,11
566,SAN MATEO YUCUTINDOO,20,138
567,ZAPOTITLAN LAGUNAS,19,48
568,ZAPOTITLAN PALMAS,7,99
569,SANTA INES DE ZARAGOZA,15,45
570,ZIMATLAN DE ALVAREZ,30,12
